operation_group,immediate,plus_0_5s,plus_1_0s
389-source-ch4-select-foreshadow-tape,389-source-ch4-select-foreshadow-tape-0.png,389-source-ch4-select-foreshadow-tape-1.png,389-source-ch4-select-foreshadow-tape-2.png
390-local-ch4-select-foreshadow-grandmother,390-local-ch4-select-foreshadow-grandmother-0.png,390-local-ch4-select-foreshadow-grandmother-1.png,390-local-ch4-select-foreshadow-grandmother-2.png
391-source-ch4-select-foreshadow-lu,391-source-ch4-select-foreshadow-lu-0.png,391-source-ch4-select-foreshadow-lu-1.png,391-source-ch4-select-foreshadow-lu-2.png
392-local-ch4-select-foreshadow-lu,392-local-ch4-select-foreshadow-lu-0.png,392-local-ch4-select-foreshadow-lu-1.png,392-local-ch4-select-foreshadow-lu-2.png
393-source-ch4-next-to-expectation,393-source-ch4-next-to-expectation-0.png,393-source-ch4-next-to-expectation-1.png,393-source-ch4-next-to-expectation-2.png
394-local-ch4-next-to-expectation,394-local-ch4-next-to-expectation-0.png,394-local-ch4-next-to-expectation-1.png,394-local-ch4-next-to-expectation-2.png
395-source-ch4-fill-expectation,395-source-ch4-fill-expectation-0.png,395-source-ch4-fill-expectation-1.png,395-source-ch4-fill-expectation-2.png
396-local-ch4-fill-expectation,396-local-ch4-fill-expectation-0.png,396-local-ch4-fill-expectation-1.png,396-local-ch4-fill-expectation-2.png
397-source-ch4-generate-outline-click,397-source-ch4-generate-outline-click-0.png,397-source-ch4-generate-outline-click-1.png,397-source-ch4-generate-outline-click-2.png
398-local-ch4-next-to-outline,398-local-ch4-next-to-outline-0.png,398-local-ch4-next-to-outline-1.png,398-local-ch4-next-to-outline-2.png
399-source-ch4-target-2000,399-source-ch4-target-2000-0.png,399-source-ch4-target-2000-1.png,399-source-ch4-target-2000-2.png
400-local-ch4-target-2000,400-local-ch4-target-2000-0.png,400-local-ch4-target-2000-1.png,400-local-ch4-target-2000-2.png
401-source-ch4-outline-generation-start,401-source-ch4-outline-generation-start-0.png,401-source-ch4-outline-generation-start-1.png,401-source-ch4-outline-generation-start-2.png
402-local-ch4-outline-generation-start,402-local-ch4-outline-generation-start-0.png,402-local-ch4-outline-generation-start-1.png,402-local-ch4-outline-generation-start-2.png
403-source-ch4-confirm-outline-generation,403-source-ch4-confirm-outline-generation-0.png,403-source-ch4-confirm-outline-generation-1.png,403-source-ch4-confirm-outline-generation-2.png
404-local-ch4-confirm-outline-generation,404-local-ch4-confirm-outline-generation-0.png,404-local-ch4-confirm-outline-generation-1.png,404-local-ch4-confirm-outline-generation-2.png
405-both-ch4-outline-after-8s,405-both-ch4-outline-after-8s-0.png,405-both-ch4-outline-after-8s-1.png,405-both-ch4-outline-after-8s-2.png
406-local-reload-outline-validation-fix,406-local-reload-outline-validation-fix-0.png,406-local-reload-outline-validation-fix-1.png,406-local-reload-outline-validation-fix-2.png
407-local-reopen-ch4-after-outline-fix,407-local-reopen-ch4-after-outline-fix-0.png,407-local-reopen-ch4-after-outline-fix-1.png,407-local-reopen-ch4-after-outline-fix-2.png
408-local-ch4-outline-regenerate-with-validation,408-local-ch4-outline-regenerate-with-validation-0.png,408-local-ch4-outline-regenerate-with-validation-1.png,408-local-ch4-outline-regenerate-with-validation-2.png
409-local-ch4-confirm-outline-regenerate,409-local-ch4-confirm-outline-regenerate-0.png,409-local-ch4-confirm-outline-regenerate-1.png,409-local-ch4-confirm-outline-regenerate-2.png
410-local-ch4-outline-validation-after-10s,410-local-ch4-outline-validation-after-10s-0.png,410-local-ch4-outline-validation-after-10s-1.png,410-local-ch4-outline-validation-after-10s-2.png
411-source-ch4-outline-next,411-source-ch4-outline-next-0.png,411-source-ch4-outline-next-1.png,411-source-ch4-outline-next-2.png
412-local-ch4-outline-next,412-local-ch4-outline-next-0.png,412-local-ch4-outline-next-1.png,412-local-ch4-outline-next-2.png
413-source-ch4-confirm-create,413-source-ch4-confirm-create-0.png,413-source-ch4-confirm-create-1.png,413-source-ch4-confirm-create-2.png
414-local-ch4-confirm-create,414-local-ch4-confirm-create-0.png,414-local-ch4-confirm-create-1.png,414-local-ch4-confirm-create-2.png
415-source-ch4-generate-body-click,415-source-ch4-generate-body-click-0.png,415-source-ch4-generate-body-click-1.png,415-source-ch4-generate-body-click-2.png
416-local-ch4-generate-body-click,416-local-ch4-generate-body-click-0.png,416-local-ch4-generate-body-click-1.png,416-local-ch4-generate-body-click-2.png
417-source-ch4-skip-private-assets,417-source-ch4-skip-private-assets-0.png,417-source-ch4-skip-private-assets-1.png,417-source-ch4-skip-private-assets-2.png
418-local-ch4-skip-private-assets,418-local-ch4-skip-private-assets-0.png,418-local-ch4-skip-private-assets-1.png,418-local-ch4-skip-private-assets-2.png
419-source-ch4-confirm-body-generation,419-source-ch4-confirm-body-generation-0.png,419-source-ch4-confirm-body-generation-1.png,419-source-ch4-confirm-body-generation-2.png
420-local-ch4-confirm-body-generation,420-local-ch4-confirm-body-generation-0.png,420-local-ch4-confirm-body-generation-1.png,420-local-ch4-confirm-body-generation-2.png
421-both-ch4-body-after-12s,421-both-ch4-body-after-12s-0.png,421-both-ch4-body-after-12s-1.png,421-both-ch4-body-after-12s-2.png
422-local-ch4-body-rewrite-after-12s,422-local-ch4-body-rewrite-after-12s-0.png,422-local-ch4-body-rewrite-after-12s-1.png,422-local-ch4-body-rewrite-after-12s-2.png
423-local-ch4-body-third-rewrite-result,423-local-ch4-body-third-rewrite-result-0.png,423-local-ch4-body-third-rewrite-result-1.png,423-local-ch4-body-third-rewrite-result-2.png
424-source-ch4-close-intelligence,424-source-ch4-close-intelligence-0.png,424-source-ch4-close-intelligence-1.png,424-source-ch4-close-intelligence-2.png
425-source-ch4-open-body-editor,425-source-ch4-open-body-editor-0.png,425-source-ch4-open-body-editor-1.png,425-source-ch4-open-body-editor-2.png
426-source-ch4-close-title-editor,426-source-ch4-close-title-editor-0.png,426-source-ch4-close-title-editor-1.png,426-source-ch4-close-title-editor-2.png
427-source-ch4-trim-body-to-1474,427-source-ch4-trim-body-to-1474-0.png,427-source-ch4-trim-body-to-1474-1.png,427-source-ch4-trim-body-to-1474-2.png
428-source-ch4-save-trimmed-body,428-source-ch4-save-trimmed-body-0.png,428-source-ch4-save-trimmed-body-1.png,428-source-ch4-save-trimmed-body-2.png
429-source-ch4-select-volume2,429-source-ch4-select-volume2-0.png,429-source-ch4-select-volume2-1.png,429-source-ch4-select-volume2-2.png
430-source-ch4-confirm-save,430-source-ch4-confirm-save-0.png,430-source-ch4-confirm-save-1.png,430-source-ch4-confirm-save-2.png
431-source-ch4-close-save-success,431-source-ch4-close-save-success-0.png,431-source-ch4-close-save-success-1.png,431-source-ch4-close-save-success-2.png
432-local-ch4-body-and-intelligence-ready,432-local-ch4-body-and-intelligence-ready-0.png,432-local-ch4-body-and-intelligence-ready-1.png,432-local-ch4-body-and-intelligence-ready-2.png
433-local-ch4-close-intelligence,433-local-ch4-close-intelligence-0.png,433-local-ch4-close-intelligence-1.png,433-local-ch4-close-intelligence-2.png
434-local-ch4-save-body,434-local-ch4-save-body-0.png,434-local-ch4-save-body-1.png,434-local-ch4-save-body-2.png
435-local-ch4-select-volume2,435-local-ch4-select-volume2-0.png,435-local-ch4-select-volume2-1.png,435-local-ch4-select-volume2-2.png
436-local-ch4-confirm-save,436-local-ch4-confirm-save-0.png,436-local-ch4-confirm-save-1.png,436-local-ch4-confirm-save-2.png
437-local-ch4-close-save-success,437-local-ch4-close-save-success-0.png,437-local-ch4-close-save-success-1.png,437-local-ch4-close-save-success-2.png
438-source-return-list-after-ch4,438-source-return-list-after-ch4-0.png,438-source-return-list-after-ch4-1.png,438-source-return-list-after-ch4-2.png
439-local-return-list-after-ch4,439-local-return-list-after-ch4-0.png,439-local-return-list-after-ch4-1.png,439-local-return-list-after-ch4-2.png
440-source-reopen-ch4-for-list-count-fix,440-source-reopen-ch4-for-list-count-fix-0.png,440-source-reopen-ch4-for-list-count-fix-1.png,440-source-reopen-ch4-for-list-count-fix-2.png
441-source-ch4-correct-final-count,441-source-ch4-correct-final-count-0.png,441-source-ch4-correct-final-count-1.png,441-source-ch4-correct-final-count-2.png
442-source-ch4-save-final-version,442-source-ch4-save-final-version-0.png,442-source-ch4-save-final-version-1.png,442-source-ch4-save-final-version-2.png
443-source-ch4-final-select-volume2,443-source-ch4-final-select-volume2-0.png,443-source-ch4-final-select-volume2-1.png,443-source-ch4-final-select-volume2-2.png
444-source-ch4-final-confirm-save,444-source-ch4-final-confirm-save-0.png,444-source-ch4-final-confirm-save-1.png,444-source-ch4-final-confirm-save-2.png
445-source-ch4-final-close-save-success,445-source-ch4-final-close-save-success-0.png,445-source-ch4-final-close-save-success-1.png,445-source-ch4-final-close-save-success-2.png
446-source-return-list-verify-ch4-count,446-source-return-list-verify-ch4-count-0.png,446-source-return-list-verify-ch4-count-1.png,446-source-return-list-verify-ch4-count-2.png
447-source-open-ch5-wizard,447-source-open-ch5-wizard-0.png,447-source-open-ch5-wizard-1.png,447-source-open-ch5-wizard-2.png
448-local-open-ch5-wizard,448-local-open-ch5-wizard-0.png,448-local-open-ch5-wizard-1.png,448-local-open-ch5-wizard-2.png
449-source-ch5-select-main-storyline,449-source-ch5-select-main-storyline-0.png,449-source-ch5-select-main-storyline-1.png,449-source-ch5-select-main-storyline-2.png
450-local-ch5-select-main-storyline,450-local-ch5-select-main-storyline-0.png,450-local-ch5-select-main-storyline-1.png,450-local-ch5-select-main-storyline-2.png
451-source-ch5-next-roles,451-source-ch5-next-roles-0.png,451-source-ch5-next-roles-1.png,451-source-ch5-next-roles-2.png
452-local-reload-next-role-rule,452-local-reload-next-role-rule-0.png,452-local-reload-next-role-rule-1.png,452-local-reload-next-role-rule-2.png
453-local-reopen-ch5-draft,453-local-reopen-ch5-draft-0.png,453-local-reopen-ch5-draft-1.png,453-local-reopen-ch5-draft-2.png
454-local-ch5-reselect-main-storyline,454-local-ch5-reselect-main-storyline-0.png,454-local-ch5-reselect-main-storyline-1.png,454-local-ch5-reselect-main-storyline-2.png
455-local-ch5-next-roles,455-local-ch5-next-roles-0.png,455-local-ch5-next-roles-1.png,455-local-ch5-next-roles-2.png
456-source-ch5-select-role-suwan,456-source-ch5-select-role-suwan-0.png,456-source-ch5-select-role-suwan-1.png,456-source-ch5-select-role-suwan-2.png
457-local-ch5-select-role-suwan,457-local-ch5-select-role-suwan-0.png,457-local-ch5-select-role-suwan-1.png,457-local-ch5-select-role-suwan-2.png
458-source-ch5-select-role-lu,458-source-ch5-select-role-lu-0.png,458-source-ch5-select-role-lu-1.png,458-source-ch5-select-role-lu-2.png
459-local-ch5-select-role-lu,459-local-ch5-select-role-lu-0.png,459-local-ch5-select-role-lu-1.png,459-local-ch5-select-role-lu-2.png
460-source-ch5-next-foreshadows,460-source-ch5-next-foreshadows-0.png,460-source-ch5-next-foreshadows-1.png,460-source-ch5-next-foreshadows-2.png
461-local-ch5-next-foreshadows,461-local-ch5-next-foreshadows-0.png,461-local-ch5-next-foreshadows-1.png,461-local-ch5-next-foreshadows-2.png
462-source-ch5-select-foreshadow-tape,462-source-ch5-select-foreshadow-tape-0.png,462-source-ch5-select-foreshadow-tape-1.png,462-source-ch5-select-foreshadow-tape-2.png
463-local-ch5-select-foreshadow-lu-family,463-local-ch5-select-foreshadow-lu-family-0.png,463-local-ch5-select-foreshadow-lu-family-1.png,463-local-ch5-select-foreshadow-lu-family-2.png
464-source-ch5-select-foreshadow-lu-secret,464-source-ch5-select-foreshadow-lu-secret-0.png,464-source-ch5-select-foreshadow-lu-secret-1.png,464-source-ch5-select-foreshadow-lu-secret-2.png
465-local-ch5-select-foreshadow-typhoon,465-local-ch5-select-foreshadow-typhoon-0.png,465-local-ch5-select-foreshadow-typhoon-1.png,465-local-ch5-select-foreshadow-typhoon-2.png
466-source-ch5-next-expectation,466-source-ch5-next-expectation-0.png,466-source-ch5-next-expectation-1.png,466-source-ch5-next-expectation-2.png
467-local-ch5-next-expectation,467-local-ch5-next-expectation-0.png,467-local-ch5-next-expectation-1.png,467-local-ch5-next-expectation-2.png
468-source-ch5-fill-expectation,468-source-ch5-fill-expectation-0.png,468-source-ch5-fill-expectation-1.png,468-source-ch5-fill-expectation-2.png
469-local-ch5-fill-expectation,469-local-ch5-fill-expectation-0.png,469-local-ch5-fill-expectation-1.png,469-local-ch5-fill-expectation-2.png
470-source-ch5-next-outline,470-source-ch5-next-outline-0.png,470-source-ch5-next-outline-1.png,470-source-ch5-next-outline-2.png
471-local-ch5-next-outline,471-local-ch5-next-outline-0.png,471-local-ch5-next-outline-1.png,471-local-ch5-next-outline-2.png
472-source-ch5-target-2000,472-source-ch5-target-2000-0.png,472-source-ch5-target-2000-1.png,472-source-ch5-target-2000-2.png
473-local-ch5-target-2000,473-local-ch5-target-2000-0.png,473-local-ch5-target-2000-1.png,473-local-ch5-target-2000-2.png
474-source-ch5-generate-outline-click,474-source-ch5-generate-outline-click-0.png,474-source-ch5-generate-outline-click-1.png,474-source-ch5-generate-outline-click-2.png
475-local-ch5-generate-outline-click,475-local-ch5-generate-outline-click-0.png,475-local-ch5-generate-outline-click-1.png,475-local-ch5-generate-outline-click-2.png
476-source-ch5-confirm-outline-generation,476-source-ch5-confirm-outline-generation-0.png,476-source-ch5-confirm-outline-generation-1.png,476-source-ch5-confirm-outline-generation-2.png
477-local-ch5-confirm-outline-generation,477-local-ch5-confirm-outline-generation-0.png,477-local-ch5-confirm-outline-generation-1.png,477-local-ch5-confirm-outline-generation-2.png
478-both-ch5-outline-result,478-both-ch5-outline-result-0.png,478-both-ch5-outline-result-1.png,478-both-ch5-outline-result-2.png
479-source-ch5-outline-next,479-source-ch5-outline-next-0.png,479-source-ch5-outline-next-1.png,479-source-ch5-outline-next-2.png
480-local-ch5-outline-next,480-local-ch5-outline-next-0.png,480-local-ch5-outline-next-1.png,480-local-ch5-outline-next-2.png
481-source-ch5-confirm-create,481-source-ch5-confirm-create-0.png,481-source-ch5-confirm-create-1.png,481-source-ch5-confirm-create-2.png
482-local-ch5-confirm-create,482-local-ch5-confirm-create-0.png,482-local-ch5-confirm-create-1.png,482-local-ch5-confirm-create-2.png
483-source-ch5-generate-body-click,483-source-ch5-generate-body-click-0.png,483-source-ch5-generate-body-click-1.png,483-source-ch5-generate-body-click-2.png
484-local-ch5-generate-body-click,484-local-ch5-generate-body-click-0.png,484-local-ch5-generate-body-click-1.png,484-local-ch5-generate-body-click-2.png
485-source-ch5-skip-private-assets,485-source-ch5-skip-private-assets-0.png,485-source-ch5-skip-private-assets-1.png,485-source-ch5-skip-private-assets-2.png
486-local-ch5-skip-private-assets,486-local-ch5-skip-private-assets-0.png,486-local-ch5-skip-private-assets-1.png,486-local-ch5-skip-private-assets-2.png
487-source-ch5-confirm-body-generation,487-source-ch5-confirm-body-generation-0.png,487-source-ch5-confirm-body-generation-1.png,487-source-ch5-confirm-body-generation-2.png
488-local-ch5-confirm-body-generation,488-local-ch5-confirm-body-generation-0.png,488-local-ch5-confirm-body-generation-1.png,488-local-ch5-confirm-body-generation-2.png
489-both-ch5-body-after-12s,489-both-ch5-body-after-12s-0.png,489-both-ch5-body-after-12s-1.png,489-both-ch5-body-after-12s-2.png
490-both-ch5-body-finalizing,490-both-ch5-body-finalizing-0.png,490-both-ch5-body-finalizing-1.png,490-both-ch5-body-finalizing-2.png
491-source-ch5-close-intelligence,491-source-ch5-close-intelligence-0.png,491-source-ch5-close-intelligence-1.png,491-source-ch5-close-intelligence-2.png
492-local-ch5-close-intelligence,492-local-ch5-close-intelligence-0.png,492-local-ch5-close-intelligence-1.png,492-local-ch5-close-intelligence-2.png
493-source-ch5-trim-complete-body,493-source-ch5-trim-complete-body-0.png,493-source-ch5-trim-complete-body-1.png,493-source-ch5-trim-complete-body-2.png
494-source-ch5-save-click,494-source-ch5-save-click-0.png,494-source-ch5-save-click-1.png,494-source-ch5-save-click-2.png
495-source-ch5-volume2,495-source-ch5-volume2-0.png,495-source-ch5-volume2-1.png,495-source-ch5-volume2-2.png
496-source-ch5-save-confirm,496-source-ch5-save-confirm-0.png,496-source-ch5-save-confirm-1.png,496-source-ch5-save-confirm-2.png
497-source-ch5-save-success-close,497-source-ch5-save-success-close-0.png,497-source-ch5-save-success-close-1.png,497-source-ch5-save-success-close-2.png
498-local-ch5-save-click,498-local-ch5-save-click-0.png,498-local-ch5-save-click-1.png,498-local-ch5-save-click-2.png
499-local-ch5-volume2,499-local-ch5-volume2-0.png,499-local-ch5-volume2-1.png,499-local-ch5-volume2-2.png
500-local-ch5-save-confirm,500-local-ch5-save-confirm-0.png,500-local-ch5-save-confirm-1.png,500-local-ch5-save-confirm-2.png
501-local-ch5-save-success-close,501-local-ch5-save-success-close-0.png,501-local-ch5-save-success-close-1.png,501-local-ch5-save-success-close-2.png
502-source-ch5-return-list,502-source-ch5-return-list-0.png,502-source-ch5-return-list-1.png,502-source-ch5-return-list-2.png
503-local-ch5-return-list,503-local-ch5-return-list-0.png,503-local-ch5-return-list-1.png,503-local-ch5-return-list-2.png
504-source-ch6-new-click,504-source-ch6-new-click-0.png,504-source-ch6-new-click-1.png,504-source-ch6-new-click-2.png
505-local-ch6-new-click,505-local-ch6-new-click-0.png,505-local-ch6-new-click-1.png,505-local-ch6-new-click-2.png
506-source-ch6-select-main,506-source-ch6-select-main-0.png,506-source-ch6-select-main-1.png,506-source-ch6-select-main-2.png
507-local-ch6-select-main,507-local-ch6-select-main-0.png,507-local-ch6-select-main-1.png,507-local-ch6-select-main-2.png
508-source-ch6-to-roles,508-source-ch6-to-roles-0.png,508-source-ch6-to-roles-1.png,508-source-ch6-to-roles-2.png
509-local-ch6-to-roles,509-local-ch6-to-roles-0.png,509-local-ch6-to-roles-1.png,509-local-ch6-to-roles-2.png
510-local-ch6-role-fix-reload,510-local-ch6-role-fix-reload-0.png,510-local-ch6-role-fix-reload-1.png,510-local-ch6-role-fix-reload-2.png
511-local-ch6-reopen-after-role-fix,511-local-ch6-reopen-after-role-fix-0.png,511-local-ch6-reopen-after-role-fix-1.png,511-local-ch6-reopen-after-role-fix-2.png
512-local-ch6-final-role-fix-reload,512-local-ch6-final-role-fix-reload-0.png,512-local-ch6-final-role-fix-reload-1.png,512-local-ch6-final-role-fix-reload-2.png
513-local-ch6-reopen-final-role-fix,513-local-ch6-reopen-final-role-fix-0.png,513-local-ch6-reopen-final-role-fix-1.png,513-local-ch6-reopen-final-role-fix-2.png
514-source-ch6-to-foreshadows,514-source-ch6-to-foreshadows-0.png,514-source-ch6-to-foreshadows-1.png,514-source-ch6-to-foreshadows-2.png
515-local-ch6-to-foreshadows,515-local-ch6-to-foreshadows-0.png,515-local-ch6-to-foreshadows-1.png,515-local-ch6-to-foreshadows-2.png
516-local-ch6-foreshadow-fix-reload,516-local-ch6-foreshadow-fix-reload-0.png,516-local-ch6-foreshadow-fix-reload-1.png,516-local-ch6-foreshadow-fix-reload-2.png
517-local-ch6-reopen-foreshadow-fix,517-local-ch6-reopen-foreshadow-fix-0.png,517-local-ch6-reopen-foreshadow-fix-1.png,517-local-ch6-reopen-foreshadow-fix-2.png
518-source-ch6-select-foreshadow,518-source-ch6-select-foreshadow-0.png,518-source-ch6-select-foreshadow-1.png,518-source-ch6-select-foreshadow-2.png
519-local-ch6-select-foreshadow,519-local-ch6-select-foreshadow-0.png,519-local-ch6-select-foreshadow-1.png,519-local-ch6-select-foreshadow-2.png
520-source-ch6-to-expectation,520-source-ch6-to-expectation-0.png,520-source-ch6-to-expectation-1.png,520-source-ch6-to-expectation-2.png
521-local-ch6-to-expectation,521-local-ch6-to-expectation-0.png,521-local-ch6-to-expectation-1.png,521-local-ch6-to-expectation-2.png
522-source-ch6-fill-expectation,522-source-ch6-fill-expectation-0.png,522-source-ch6-fill-expectation-1.png,522-source-ch6-fill-expectation-2.png
523-local-ch6-fill-expectation,523-local-ch6-fill-expectation-0.png,523-local-ch6-fill-expectation-1.png,523-local-ch6-fill-expectation-2.png
524-source-ch6-to-outline,524-source-ch6-to-outline-0.png,524-source-ch6-to-outline-1.png,524-source-ch6-to-outline-2.png
525-local-ch6-to-outline,525-local-ch6-to-outline-0.png,525-local-ch6-to-outline-1.png,525-local-ch6-to-outline-2.png
526-source-ch6-target-2000,526-source-ch6-target-2000-0.png,526-source-ch6-target-2000-1.png,526-source-ch6-target-2000-2.png
527-local-ch6-target-2000,527-local-ch6-target-2000-0.png,527-local-ch6-target-2000-1.png,527-local-ch6-target-2000-2.png
528-source-ch6-outline-generate-click,528-source-ch6-outline-generate-click-0.png,528-source-ch6-outline-generate-click-1.png,528-source-ch6-outline-generate-click-2.png
529-local-ch6-outline-generate-click,529-local-ch6-outline-generate-click-0.png,529-local-ch6-outline-generate-click-1.png,529-local-ch6-outline-generate-click-2.png
530-source-ch6-outline-confirm,530-source-ch6-outline-confirm-0.png,530-source-ch6-outline-confirm-1.png,530-source-ch6-outline-confirm-2.png
531-local-ch6-outline-confirm,531-local-ch6-outline-confirm-0.png,531-local-ch6-outline-confirm-1.png,531-local-ch6-outline-confirm-2.png
532-both-ch6-outline-results,532-both-ch6-outline-results-0.png,532-both-ch6-outline-results-1.png,532-both-ch6-outline-results-2.png
533-source-ch6-outline-next,533-source-ch6-outline-next-0.png,533-source-ch6-outline-next-1.png,533-source-ch6-outline-next-2.png
534-local-ch6-outline-next,534-local-ch6-outline-next-0.png,534-local-ch6-outline-next-1.png,534-local-ch6-outline-next-2.png
535-source-ch6-create,535-source-ch6-create-0.png,535-source-ch6-create-1.png,535-source-ch6-create-2.png
536-local-ch6-create,536-local-ch6-create-0.png,536-local-ch6-create-1.png,536-local-ch6-create-2.png
537-source-ch6-body-click,537-source-ch6-body-click-0.png,537-source-ch6-body-click-1.png,537-source-ch6-body-click-2.png
538-local-ch6-body-click,538-local-ch6-body-click-0.png,538-local-ch6-body-click-1.png,538-local-ch6-body-click-2.png
539-source-ch6-skip-assets,539-source-ch6-skip-assets-0.png,539-source-ch6-skip-assets-1.png,539-source-ch6-skip-assets-2.png
540-local-ch6-skip-assets,540-local-ch6-skip-assets-0.png,540-local-ch6-skip-assets-1.png,540-local-ch6-skip-assets-2.png
541-source-ch6-body-confirm,541-source-ch6-body-confirm-0.png,541-source-ch6-body-confirm-1.png,541-source-ch6-body-confirm-2.png
542-local-ch6-body-confirm,542-local-ch6-body-confirm-0.png,542-local-ch6-body-confirm-1.png,542-local-ch6-body-confirm-2.png
543-source-ch6-quota-cancel,543-source-ch6-quota-cancel-0.png,543-source-ch6-quota-cancel-1.png,543-source-ch6-quota-cancel-2.png
544-local-ch6-body-result-with-intelligence,544-local-ch6-body-result-with-intelligence-0.png,544-local-ch6-body-result-with-intelligence-1.png,544-local-ch6-body-result-with-intelligence-2.png
545-local-ch6-intelligence-close,545-local-ch6-intelligence-close-0.png,545-local-ch6-intelligence-close-1.png,545-local-ch6-intelligence-close-2.png
546-local-ch6-clean-final-body,546-local-ch6-clean-final-body-0.png,546-local-ch6-clean-final-body-1.png,546-local-ch6-clean-final-body-2.png
547-source-ch6-direct-fill-click,547-source-ch6-direct-fill-click-0.png,547-source-ch6-direct-fill-click-1.png,547-source-ch6-direct-fill-click-2.png
548-source-ch6-direct-fill-body,548-source-ch6-direct-fill-body-0.png,548-source-ch6-direct-fill-body-1.png,548-source-ch6-direct-fill-body-2.png
549-source-ch6-save-click,549-source-ch6-save-click-0.png,549-source-ch6-save-click-1.png,549-source-ch6-save-click-2.png
550-source-ch6-volume2,550-source-ch6-volume2-0.png,550-source-ch6-volume2-1.png,550-source-ch6-volume2-2.png
551-source-ch6-save-confirm,551-source-ch6-save-confirm-0.png,551-source-ch6-save-confirm-1.png,551-source-ch6-save-confirm-2.png
552-source-ch6-save-success-close,552-source-ch6-save-success-close-0.png,552-source-ch6-save-success-close-1.png,552-source-ch6-save-success-close-2.png
553-local-ch6-save-click,553-local-ch6-save-click-0.png,553-local-ch6-save-click-1.png,553-local-ch6-save-click-2.png
554-local-ch6-volume2,554-local-ch6-volume2-0.png,554-local-ch6-volume2-1.png,554-local-ch6-volume2-2.png
555-local-ch6-save-confirm,555-local-ch6-save-confirm-0.png,555-local-ch6-save-confirm-1.png,555-local-ch6-save-confirm-2.png
556-local-ch6-save-success-close,556-local-ch6-save-success-close-0.png,556-local-ch6-save-success-close-1.png,556-local-ch6-save-success-close-2.png
557-source-final-chapter-list,557-source-final-chapter-list-0.png,557-source-final-chapter-list-1.png,557-source-final-chapter-list-2.png
558-local-final-chapter-list,558-local-final-chapter-list-0.png,558-local-final-chapter-list-1.png,558-local-final-chapter-list-2.png
559-source-expand-volume1,559-source-expand-volume1-0.png,559-source-expand-volume1-1.png,559-source-expand-volume1-2.png
560-local-expand-volume1,560-local-expand-volume1-0.png,560-local-expand-volume1-1.png,560-local-expand-volume1-2.png
561-source-module-outline,561-source-module-outline-0.png,561-source-module-outline-1.png,561-source-module-outline-2.png
562-local-module-outline,562-local-module-outline-0.png,562-local-module-outline-1.png,562-local-module-outline-2.png
563-source-module-roles,563-source-module-roles-0.png,563-source-module-roles-1.png,563-source-module-roles-2.png
564-local-module-roles,564-local-module-roles-0.png,564-local-module-roles-1.png,564-local-module-roles-2.png
565-source-module-clues,565-source-module-clues-0.png,565-source-module-clues-1.png,565-source-module-clues-2.png
566-local-module-clues,566-local-module-clues-0.png,566-local-module-clues-1.png,566-local-module-clues-2.png
567-source-clues-support-tab,567-source-clues-support-tab-0.png,567-source-clues-support-tab-1.png,567-source-clues-support-tab-2.png
568-local-clues-support-tab,568-local-clues-support-tab-0.png,568-local-clues-support-tab-1.png,568-local-clues-support-tab-2.png
569-local-clues-fix-reload,569-local-clues-fix-reload-0.png,569-local-clues-fix-reload-1.png,569-local-clues-fix-reload-2.png
570-local-clues-support-fixed,570-local-clues-support-fixed-0.png,570-local-clues-support-fixed-1.png,570-local-clues-support-fixed-2.png
571-source-module-settings,571-source-module-settings-0.png,571-source-module-settings-1.png,571-source-module-settings-2.png
572-local-module-settings,572-local-module-settings-0.png,572-local-module-settings-1.png,572-local-module-settings-2.png
573-source-module-foreshadows,573-source-module-foreshadows-0.png,573-source-module-foreshadows-1.png,573-source-module-foreshadows-2.png
574-local-module-foreshadows,574-local-module-foreshadows-0.png,574-local-module-foreshadows-1.png,574-local-module-foreshadows-2.png
575-local-foreshadows-fixed-reload,575-local-foreshadows-fixed-reload-0.png,575-local-foreshadows-fixed-reload-1.png,575-local-foreshadows-fixed-reload-2.png
576-local-foreshadows-fixed,576-local-foreshadows-fixed-0.png,576-local-foreshadows-fixed-1.png,576-local-foreshadows-fixed-2.png
577-source-return-chapters-final,577-source-return-chapters-final-0.png,577-source-return-chapters-final-1.png,577-source-return-chapters-final-2.png
578-local-return-chapters-final,578-local-return-chapters-final-0.png,578-local-return-chapters-final-1.png,578-local-return-chapters-final-2.png
